asn,name
147126,"IDNIC-PTPASTI-AS-ID PT Patra Sinar Teknologi"
147127,"IDNIC-TUJUHLANGITNET-AS-ID PT Tujuhlangit Lintas Nusantara"
147128,"IDNIC-PTEDM-AS-ID PT Era Digital Media"
147129,"IDNIC-AIS-AS-ID Universitas Aisyiyah Surakarta"
147130,"IDNIC-MINTANET-AS-ID PT Mintanet Data Nusantara"
147131,"Global Sarana Elektronika"
147132,"IDNIC-MAFIANET-AS-ID PT Mafianet Akses Media"
147133,"JMS INDONESIA"
147134,"IDNIC-IWK-AS-ID PT IndoWebhost Kreasi"
147135,"IDNIC-SLM-AS-ID PT Swajasa Lintas Media"
147136,"IDNIC-DISKOMINFO-KAB-SRAGEN-ID Dinas Komunikasi dan Informasi Kabupaten Sragen"
147137,"IDNIC-HELIUM-AS-ID HELIUM"
147138,"IDNIC-APSDIGITAL-AS-ID PT Angkasa Pura Sarana Digital"
147139,"IDNIC-DIVE-AS-ID PT Diva Telekomunikasi Indonesia"
147140,"IDNIC-HIMNET-AS-ID PT Hijrah Mandiri Network"
147141,"IDNIC-MITRAINET-AS-ID PT Mitra Internet Indonesia"
147142,"IDNIC-TELENUSA-AS-ID PT Sarana Telemedia Nusantara"
147143,"IDNIC-PASUNDAN-AS-ID PT Palu Pasundan Media Net"
147144,"IDNIC-AUSYI-AS-ID RS Aura Syifa Kediri"
147145,"IDNIC-JSA-AS-ID PT Jalur Satu Aman"
147146,"IDNIC-TEBACA-AS-ID PT Teknologi Bangsa Cerdas"
147147,"IDNIC-CPRI-AS-ID PT Catur Prima Intidaya"
147148,"IDNIC-NAGAUTARA-AS-ID PT Putra Naga Utara"
147149,"IDNIC-KIRANA-AS-ID PT Kirana Perdana Data"
147150,"IDNIC-ASTRAKOM-AS-ID PT Hasya Mitra Komunika"
147151,"IDNIC-STINET-AS-ID PT Berkah Bhumi Lestari"
147152,"IDNIC-ISOAE-AS-ID PT Asli Isoae Solusine"
147153,"IDNIC-TRANSMARCO-AS-ID PT Transmarco"
147154,"Pass Internet Indonesia"
147155,"IDNIC-GATEWAYNET-AS-ID PT Gateway Internet Indonesia"
147156,"IDNIC-SINNETINDO-AS-ID PT Sin Inti Indonesia"
147157,"IDNIC-UNMER-AS-ID Universitas Merdeka Malang"
147158,"IDNIC-CLOUD4C-AS-ID PT Cloud Four Cee Services"
147159,"IDNIC-BEIBI-AS-ID PT Beibi Cemerlang Indonesia"
147160,"IDNIC-BPKH-AS-ID Badan Pengelola Keuangan Haji"
147161,"IDNIC-UMG-AS-ID Universitas Muhammadiyah Gresik"
147162,"IDNIC-MYPH-AS-ID PT Mayatama Production House"
147163,"Sunvone Solusindo"
147164,"IDNIC-NGM-AS-ID PT Nalendra Gigantara Media"
147165,"IDNIC-AMERTA-AS-ID PT Amerta Asa Media"
147166,"IDNIC-INTIKOMNUSA-AS-ID PT Inti Komunikasi Nusantara"
147167,"IDNIC-MPULSA-AS-ID PT Modern Pulsa Investama"
147168,"NTTINDONESIA-AS-ID PT NTT Indonesia"
147169,"IDNIC-TOPUPGROUP-AS-ID CV Top Up Group"
147170,"IDNIC-DISKOMINFOTIK-BANJARMASIN-AS-ID Dinas Komunikasi Informatika dan Statistik Kota Banjarmasin"
147171,"IDNIC-BRIN-AS-ID Badan Riset dan Inovasi Nasional"
147172,"AUS-DEFENCE-AS-AP Australian Defence Organisation"
147173,"HAPEN"
147174,"POLARIS CABLE VISION"
147175,"DIGITALBDNET-AS-AP DIGITALBD.NET"
147176,"NZ Network Enterprise"
147177,"BROWNARC-AS-AP BrownArc Enterprises Private Limited"
147178,"TCII-AS-AP TierOne Communications International Inc"
147179,"Global Voice.Com"
147180,"LRINTERNATIONAL-AS-AP LR International"
147181,"Flarezen"
147182,"Clearview Networks"
147183,"UBER-AS-AP Uber India Systems Private Limited"
147184,"LMDCN-AS-AP Lumbini Max"
147185,"IDSPL-AS-AP INFYNIX DATA SERVICES PRIVATE LIMITED"
147186,"VCCLCLOUDPVTLTD-AS-AP VCCL Cloud Private Limited"
147187,"BUALUANG-SECURITIES Bualuang Securities"
147188,"RNPL-AS-AP Rocket Network Pte. Ltd."
147189,"IEPL-AS-AP Integrated Enterprises India Private Limited"
147190,"Priority 1 IT"
147191,"MBPL-AS-IN K-Pix Networks"
147192,"OUTOFBOX CLOUD"
147193,"MITONLINE-AS-IN MIT Online OPC Private Limited"
147194,"DEVCHAND-AS-IN Devchand Telesoft"
147195,"VAIDIK-AS-IN VAIDIK NETSOL OPC PVT LTD"
147196,"FIBMESH-AS-IN FIBMESH PRIVATE LIMITED"
147197,"AAVAIBSPL-AS-IN AAVAI BROADBAND COMMUNICATION PRIVATE LIMITED"
147198,"METRO7NN-AS-IN Metro 7 News And Networks Private Limited"
147199,"BSOFTIND-AS-IN Bsoft India Technologies Private Limited"
147200,"PARKERBB-AS-IN PARKER BROADBAND NETWORK"
147201,"M NETPLUS COMMUNICATION SERVICES PVT LTD"
147202,"AIRNETF-AS-IN AIRNET FIBER SOLUTIONS"
147203,"DARTNETT-AS-IN DARTNET COMMUNCATIONS INDIA PRIVATE LIMITED"
147204,"ZIOFYNET-AS-IN Ziofy Networks Private Limited"
147205,"NONSTOP-AS-IN NONSTOP NET SOLUTIONS PVT LTD"
147206,"Khandual Nets"
147207,"BETPL-AS-IN Block Edge Technologies Private Limited"
147208,"SYSCOBB-AS-IN Sysco Broadband"
147209,"NCBBSPL-AS-IN Nc Broadband Services Private Limited"
147210,"STARITSERVICES"
147211,"PRAGATHI-AS-IN PRAGATHI ENTERPRISES"
147212,"PAYNET-AS-IN Paynet Digital Network Private Limited"
147213,"KOSHI BROADBAND COMMUNICATIONS"
147214,"INTERWIRE-AS-IN De-cix Interwire Internet Services Private Limited"
147215,"BNGNNET-AS-IN Bongaigaon Internet Service Private Limited"
147216,"SOLANKIFI-AS-IN Solanki Fibre Connect Pvt Ltd"
147217,"AIRDATASP-AS-IN AIRDATA INTERNET SERVICES PRIVATE LIMITED"
147218,"ANIKA-AS-IN ANIKA BROADBAND SERVICES"
147219,"OMSAIRAM-AS-IN OM SAIRAM NETWORK PRIVATE LIMITED"
147220,"ARCLINK01-AS-IN ARCLINK NETWORK PRIVATE LIMITED"
147221,"INSPITELE-AS-IN INSPITELE SOLUTIONS PRIVATE LIMITED"
147222,"ABS-AS-IN ABS ENTERPRISES"
147223,"CORENET-AS-IN Corenetinfo Solutions Private limited"
147224,"WSNL BROADBAND"
147225,"FURIOSPEE-AS-IN Furiouspeed Private Limited"
147226,"FUTURE01-AS-IN FUTURE CONNECT BROADBANDPRIVATE LIMITED"
147227,"CSGISPL-AS-IN GUJARAT ISP SERVICES LIMITED"
147228,"BMRCL-AS-IN Bangalore Metro Rail Corporation Ltd."
147229,"SMPL123-AS-IN Shimla Broadband Private Limited"
147230,"OSIVIL-AS-IN Omsai Internet And Cable Service"
147231,"SAPTRANET-AS-IN Saptranet India Pvt Ltd"
147232,"SWANS WEBSITES AND NETWORKING SOLUTIONS"
147233,"AAACT-AS-IN Aaacloud Telephony Pvt Ltd"
147234,"SBSCONECT-AS-IN SUNRISE BROADBAND SERVICES PRIVATE LIMITED"
147236,"SSICON-AS-IN SSICON SYSTEMS PRIVATE LIMITED"
147237,"CLOUDMINI-AS-IN CLOUDMINISTER TECHNOLOGIES PRIVATE LIMITED"
147238,"CYBERVATE-AS-IN CYBERVATE CONSULTANCY SERVICES"
147239,"LBSNAA-AS-IN Lal Bahadur Shastri National Academy of Administration LBSNAA"
147240,"VBPL2021-AS-IN VELOCITY BROADBAND PRIVATE LIMITED"
147241,"SRIDEVIDM-AS-IN SRIDEVI DIGITAL MEDIA"
147242,"KMRLOHITH-AS-IN Kmr Entertainment And Datacom Private Limited"
147243,"TRELINK-AS-IN TREELINK NETWORK PVT LTD"
147245,"SATELLITE-AS-IN Satellite Cable Network"
147246,"WFPVTLTD-AS-IN World Fibernet Private Limited"
147247,"ANIGH-AS-IN Anigh Telecom Private Limited"
147248,"JBNSOLPL-AS-IN JBN SOLUTION PRIVATE LIMITED"
147249,"VBCVISION-AS-IN Vbc Vision"
147250,"WEBLINK10-AS-IN Weblink"
147251,"PRAGYASOFT-AS-IN PRAGYASOFT TECHNOLOGIES"
147252,"POWTEL-AS-IN POWERNET TELECOM PVT LTD"
147253,"BEAURACKV-AS-IN Beaurack Velocity Infocom Pvt Ltd"
147254,"MAHALAXMI-AS-IN Mahalaxmi Communication"
147255,"TJBN-AS-IN Tj Brodband Network Pvt Ltd"
147256,"Secure Cable And Internet Services"
147257,"ATPLINDIA-AS-IN Altruist Technologies Private Limited"
147258,"DEIAGRA-AS-IN DAYALBAGH EDUCATIONAL INSTITUTE"
147259,"HASTEN-AS-IN HASTEN NETWORK PVT LTD"
147260,"SKYBB789-AS-IN Sky Broadband"
147261,"VIJMAX-AS-IN Durga Data Network Service"
147262,"VIHANG-AS-IN Vihang Infomedia Private Limited"
147263,"GBISPL-AS-IN G B INTERNET SERVICE PRIVATE LIMITED"
147264,"SRISAI1-AS-IN Shree Sai Vision"
147265,"ECREADO-AS-IN Ecreado Network Solutions Pvt Ltd"
147266,"SSVJUH-AS-IN SSV JUHU BROADBAND LLP"
147267,"GBPLGLOBAL-AS-IN GBPL GLOBAL BROADBAND PRIVATE LIMITED"
147268,"SSTBS789-AS-IN SRI SAI TEJA BROADBAND SERVICES"
147269,"DataWings"
147270,"MCNPL123-AS-IN MUVATTUPUZHA CABLE NET PRIVATE LIMITED"
147271,"SHIVANET-AS-IN Shiva Network"
147272,"SGETRL-AS-IN SG ENTERPRISES"
147273,"MARUTIVV-AS-IN Maruti Interactive Network Private Limited"
147274,"SLCTV-AS-IN SREE LALITHA CABLE TV"
147275,"VBSPLTD-AS-IN VEEONE BROADBAND SERVICES PRIVATE LIMITED"
147276,"SSB295500-AS-IN SSB INDUSTRIES"
147277,"C FIBER COMMUNICATIONS"
147278,"MERV ENTERPRISES"
147279,"OPTOCOMM-AS-IN OPTO COMMUNICATIONS PRIVATE LIMITED"
147280,"OMINFOTE-AS-IN OM INFOTECH"
147281,"LUCKYNET-AS-IN Luckynet9 Private Limited"
147282,"PATHCOM2-AS-IN PATHCOM COMMUNICATIONS PRIVATE LIMITED"
147283,"MAHARAJAM-AS-IN MAHARAJ MULTI SYSTEMS PVT LTD"
147284,"MANA BROADBAND"
147285,"SPEEDLINK-AS-IN SPEED LINK COMMUNICATIONS"
147286,"DIGIAVS-AS-IN AVS INTERNET AND DIGITAL CABLE PROVIDER PVT LTD"
147287,"DATAPARA1-AS-IN DATAPARADISE"
147288,"SPIDERNT-AS-IN SPIDER NET"
147289,"BCSAS-AS-IN BHARAT COMPUTER SALES AND SERVICE"
147290,"ZYBISYS-AS-IN ZYBISYS CONSULTING SERVICES LLP"
147291,"KHALIDGROUP-AS-AP KHALID GROUP"
147292,"MAHP-AS-AP Microwin Cyber Cafe"
147293,"NEAROUTE-AS-AP Nearoute Limited."
147294,"BCT-AS-AP Bismillah Computer & Technology"
147295,"NBH NETWORK"
147296,"TSE-AS-AP TY Software Engineering"
147297,"FATBOY-NETWORKS Fat Boy Networks LLC"
147298,"STC-AS-AP Shibpur Technology Care"
147299,"SSDU-AS-AP SSDU"
147300,"IRAY-AS-AP HongKong IRAY Technology Co."
147301,"ABCDONLINE-AS-AP ABCD ONLINE"
147302,"HYBRIDDB-AS-AP HYBRIDDB LLC"
147303,"COLOCONE1-AS-AP ColoCone"
147304,"ANAPL-AS-AP Arista Networks Australia Pty Ltd"
147305,"CHASE-AS-AP Chase Securities Limited"
147306,"RESBIRD-AS-AP Resbird Technologies Private Limited"
147307,"MMCN-AS-AP Mars Computer Net"
147308,"HIDANDELION-AS-HK Junhui Lou"
147309,"JTPL-AS-AP Jee Technology Pty Ltd"
147310,"JHIPL-AS-AP JOSE HEALTH IT PTY LTD"
147311,"NGNJC-AS-AP Nevigate Global Network Japan Corporation"
147312,"UNINET-AS-SKRU Songkhla Rajabhat University Network."
147313,"NSCPL-AS-AP Northline Service Center Pty Ltd"
147314,"ICL-AS-AP IP Communications Limited"
147315,"Zero Time Networks"
148000,"PDNS ASN used for Public DNS Service of India"
148794,"NS NET CONNECTION"
148967,"ISC F-ROOT DAD1"
148968,"Falcore Australia Pty Ltd"
148969,"CHINANET-JIANGXI-LINKONG-IDC China Telecom"
148970,"GRIBBLES-NON-AS-AP The Gribbles Group Ltd"
148971,"Keiibiin's Holdings Limited"
148972,"ZCCCCL-AS-AP Zero Cirrus Cloud Computing Shanghai Co."
148973,"EPICUPPTELTD-AS-AP EpicUp PTE LTD"
148974,"GEEKY-AS-AP Geeky Cloud"
148975,"KCAN-AS-AP KT Computer and Network"
148976,"Newcastle Connect"
148977,"JAGASESDNBHD-AS-AP Jagase Sdn Bhd"
148978,"AAYAT-AS-AP Aayat Host"
148979,"FWCPL-AS-AP Fiberworld Communication Pvt. Ltd."
148980,"MUMARA-AS-AP Mumara Private Limited"
148982,"SHOU KEN"
148983,"NRAMCL-AS-AP Ningbo Rongxin Ansheng Machinery Co."
148984,"AWN-CO-LTD-AS-AP ADVANCED WIRELESS NETWORK COMPANY LIMITED"
148985,"ANSYSJAPANKK-AS-AP ANSYS Japan K.K."
148986,"NET2BD-AS-AP Net 2"
148987,"DCLZD-AS-AP DINGLU CO."
148988,"KLIKX-AS-AP KLIK X"
148989,"APURVA-AS-AP APURVA UNIPESSOAL LDA"
148990,"CHENGYI-AS-AP CHENGYI CO."
148991,"MPFSB-AS-AP MY PENANG FON SDN. BHD."
148992,"CGP-AS-AP CHANGXIN GLOBAL PTE.LTD."
148993,"DIANAHOSTLTD-AS-AP Diana Host Ltd"
148994,"CNC-AS-AP CNC TECH LIMIT ED"
148995,"HJITL-AS-AP HK JIUYUN INFINITE TRADE LIMITED"
148996,"ROROKO-INTERNET-AP Roroko Internet"
148997,"KTB-KTBCS-AS-AP KTB COMPUTER SERVICES COMPANY LIMITED"
148998,"STRATAGEM-AS-AP Stratagem Solutions Ltd"
148999,"Apace Internet"
149000,"ANWARENTERPRISE-AS-AP Anwar enterprise"
149001,"SHAFI-AS-AP Shafi Enterprise"
149002,"HKOTC-AS-AP HONG KONG ORIENTAL SCIENCE AND TECHNOLOGY CO."
149003,"CAN'L IX Route Servers"
149004,"MNUL-AS-AP Morapido Net"
149005,"TPSODL-AS-AP TP SOUTHERN ODISHA DISTRIBUTION LIMITED"
149006,"CBC-AS-AP Cloud Bd Communication"
149007,"Dezheng He"
149008,"DECIX-SIN-CUG-MAPS DE-CIX Singapore PTE LTD"
149009,"DSIPL-AS-AP Dubai Sky Internet"
149010,"ASIA1-AS-AP Asia Server Host Pte. Ltd."
149011,"MME-AS-AP Mahim Electronics"
149012,"SYSTEMS2-AS-AP Systems Limited"
149013,"SOLVETHENETWORK-AS-AP Solve The Network"
149014,"BOJINGCOLIMITED-AS-AP bo jing"
149015,"GCAC-AS-AP Gold Cable and Communications"
149016,"PC-AS-AP PRODHAN COMMUNICATION PC"
149017,"DURATECLIMITED-AS-AP Duratec Limited"
149018,"TOIM-AS-AP Toim Technology"
149019,"PENTASIX-AS-AP Penta-Six Communication"
149020,"WEBHORIZON-AS-AP WebHorizon Internet Services"
149021,"INARA-AS-AP Inara Technologies Private Limited"
149022,"Cloud Net Cable and Telecom"
149023,"UQL-AS-AP Ultra Quick SMC-Private Limited"
149024,"MSPCL-AS-AP MYANMAR SHWE PYONE COMPANY LIMITED"
149025,"Curnie"
149026,"EMUTELPTYLTD-AS-AP EmuTel"
149027,"NADI-AS-AP Neo-Tech Asia Distribution Inc."
149028,"HIC-AS-AP HAMS Internet Connection"
149029,"NMCL-AS-AP NTT MYANMAR CO."
149030,"Chris Network"
149032,"MTDN-AS-AP Madhabpur Titil Dot Net"
149033,"C1COMMUNICATION-AS-AP C1 Communication"
149034,"UNITENETWORKS-AS-AP Unite Networks"
149035,"Quantum Broadband"
149036,"WTH-AS-AP Waterfront Hotel co Symphony Communication Public Company Limited"
149037,"MAVORION-AS-AP Mavorion Systems"
149038,"UCGCL-AS-AP UNIQUE COMM GROUP COMPANY LIMITED"
149039,"BAZARGHAT-AS-AP BAZAR GHAT"
149040,"SGPL-AS-AP STARCLOUD GLOBAL PTE."
149041,"SIMPLIFYIT-AS-AP Simplify IT"
149042,"SITCL-AS-AP SICLOUD INFORMATION TECHNOLOGY HONGKONG CO."
149043,"AWAL-AS-AP ACCOLADE WINES AUSTRALIA LIMITED"
149044,"SITCL-AS-AP SICLOUD INFORMATION TECHNOLOGY HONGKONG CO."
149045,"SITCL-AS-AP SICLOUD INFORMATION TECHNOLOGY HONGKONG CO."
149046,"SITCL-AS-AP SICLOUD INFORMATION TECHNOLOGY HONGKONG CO."
149047,"SwiftFiber"
149048,"DURANTA-AS-AP Duranta Online Limited"
149049,"ACCORSA-AS-AP ACCOR SA"
149050,"FASTCOMMUNICATION-AS-AP Fast Communication"
149051,"DNB-AS-AP Digital Nasional Berhad"
149053,"BOGURAONLINE1BD"
149054,"HTI-AS-MM HORIZON TELECOM INTERNATIONAL COMPANY LIMITED"
149055,"DIGITAL1-AS-AP Digital Dotnet"
149056,"LIANGYUE-AS-AP Harbin Liangyue Network Technology Co."
149057,"SMTCL-AS-AP Shenzhen Moerin Technology Co."
149058,"SPEEDLINKS-AS-AP Speed Links"
149059,"AMSPL-AS-AP Alpha Motion Pte Ltd"
149060,"SQUARENET-AS-AP SQUARE NET"
149061,"KWSL-AS-AP Kinross Wolaroi School Limited"
149062,"DATAONLINE247-AS-VN TECHNOLOGY SOLUTION DATA ONLINE COMPANY LIMITED"
149063,"MOC-AS-VN Information center - Ministry of Construction"
149064,"CLOUDSTACK-AS-VN CLOUDSTACK COMPANY LIMITED"
149065,"MTGROUP-VN MT GROUP COMPANY LIMITED"
149066,"ADNS-AS-VN ADNS CO."
149067,"AZCLEAN-AS-VN AZ Clean Trading and Manufacturing Joint Stock Company"
149068,"INETSOFT-AS-VN iNET software one member company limited"
149069,"EVNICT-AS-VN Information and Communications Technology Company of Vietnam Electricity"
149070,"DATHANH-AS-VN Da Thanh Service and Trade Company Limited"
149071,"PHUONGTRAN-AS-VN Phuong Tran Co."
149072,"VPSTTT-AS-VN VPSTTT Technology Company Limited"
149073,"HUNASOFT-AS-VN Hunasoft Technology Solution Consulting Co."
149074,"UMP-AS-VN University of Medicine and Pharmacy at Ho Chi Minh City"
149075,"TANHOANGVINA-AS-VN Tan Hoang ViNa Company Limited"
149076,"CLOUDCOMPUTING-AS-VN Cloud Computing Server Solutions Co."
149077,"DULICHYENVIET-AS-VN Yen Viet Tourist Company Limited"
149078,"VPSMMO-AS-VN VPSMMO TECHNOLOGY COMPANY LIMITED"
149079,"CUONGKHANG-AS-VN CUONG KHANG INFORMATICS COMPANY LIMITED"
149080,"SHINHANLIFE-VN SHINHAN LIFE VIETNAM INSURANCE CO."
149081,"GRCITY-VN GREEN CITY Construction Investment Joint Stock Company"
149082,"VOICECLOUD-VN NGOC MINH TECHNOLOGY JOINT STOCK COMPANY"
149083,"VPSCLOUD-AS-VN VPSCLOUD 24H TECHNOLOGY AND SERVICES COMPANY LIMITED"
149084,"KBGVIETNAM-AS-VN KBG VIET NAM REFRIGERATION ELECTRICAL ENGINEERING TRADING COMPANY LIMITED"
149085,"EDATA-AS-VN E-DATA TECHNOLOGY SERVICE COMPANY LIMITED"
149086,"DERASOFT-AS-VN Digital Era Software Company Limited"
149087,"HANU-AS-VN Hanoi University"
149088,"INETSOLUTION-AS-VN INET Solution Corporation"
149089,"CLOUDFLY-VN CLOUDFLY CORPORATION"
149090,"ZOZO-VN ZOZO SOFTWARE COMPANY LIMITED"
149091,"INETECO-VN INET E - Commerce Joint Stock Company"
149092,"INETACADEMY-VN Inet academy joint stock company"
149093,"VPSVIETNAM-VN VPS VIET NAM COMPANY LIMITED"
149094,"THMREFRIGERATION-VN THM REFRIGERATION TECHNICIANS COMPANY LIMITED"
149095,"TRINHVIET-VN TRINH VIET DIGITAL TECHNOLOGY COMPANY LIMITED"
149096,"IDNES-VN INVESTMENT AND DEVELOPMENT OF NATIONAL E-PROCUREMENT SYSTEM COMPANY LIMITED"
149097,"FASTLY-VN FASTLY NETWORK SOLUTION COMPANY LIMITED"
149098,"HATANGSO-VN VIETNAM DIGITAL INFRASTRUCTURE JOINT STOCK COMPANY"
149162,"FIBER1-AS-AP Fiber Link"
149163,"SHUANGSEN-AS-AP xhosts.io"
149164,"AVONDALE-NON-AS-AP Avondale University College Limited"
149165,"MTM-AS-AP Manhattan Telecommunications Corporation"
149166,"ISI-AS-AP Inmarsat Solutions Canada Inc"
149167,"HIPL-AS-AP HUAWEI INTERNATIONAL PTE. LTD."
149168,"FLYHOPPER-AS-AP Fly Hopper"
149169,"LINKTECHIT-AS-AP Link Tech IT"
149170,"TOLEDOCABLETV-AS-AP TOLEDO CABLE TV"
149171,"ANIPL-AS-AP Array Networks India Private Limited"
149172,"M54NLTD-AS-AP 54North"
149173,"HBISC-AS-AP Hindukush Bridge ICT Services Company"
149174,"JYNTCL-AS-AP Jiangsu Youqu Network Technology Co."
149175,"UFWDTL-AS-AP UNION FU WAH DIGITAL TECHNOLOGY LIMITED"
149176,"ITB-BANDUNG-ASN Institute of Technology Bandung"
149177,"AMRETPLC-AS-AP Amret PLC"
149178,"CT-HEFEI-NANGANG-IDC China Telecom"
149179,"MIS-AS-AP MontKiara International School"
149180,"PROLINE-AS-IN Proline Services"
149181,"BHAGWAT-AS-IN BHAGWAT SOFTWARE"
149182,"SUPERFAST-AS-IN SUPERFAST NETSOL"
149183,"LEMON-AS-IN LEMONGRASS NETWORKS"
149184,"PRASHANT-AS-IN MEGA HERTZ NETWORK SOLUTIONS PRIVATE LIMITED"
149185,"HDFCLIFE-AS-IN HDFC LIFE INSURANCE COMPANY LTD"
149186,"AIRSPACE BROADBAND"
149187,"BILALISP"
149188,"R3ESOLUT-AS-IN R3esolution Private Limited"
149189,"SAMAIRA-AS-IN Samaira Infotech Private Limited"
149190,"INFORMAV3-AS-IN Informav Llp"
149191,"JAGUAR123-AS-IN Jaguar Byte Technology Private Limited"
149192,"XANTHUS-AS-IN Xanthus Infocom"
149193,"SPEEDOPC-AS-IN Speednet Enterprises Opc Private Limited"
149194,"ADL-AS-IN Airtel Digital Limited"
149195,"SHIVKRANT-AS-IN Shivkranti Internet Service Pvt Ltd"
149196,"ZAIFCOMP-AS-IN Zaif Computers"
149197,"GIRDHARI-AS-IN Girdhari Computers"
149198,"SICARE-AS-IN Si Care Private Limited"
149199,"ORANGETEC-AS-IN Orange Technology Management"
149200,"HELLONSPL-AS-IN Hello Network Service Private Limited"
149201,"SKIPL-AS-IN SAI KUMAR INFONET PVT LTD"
149202,"JKB-AS-IN The Jammu And Kashmir Bank Pvt Ltd"
149203,"MIKRONET-AS-IN Manish Infocom Private Limited"
149204,"MWISPL-AS-IN MAND WIRELESS INTERNET SERVICES PRIVATE LIMITED"
149205,"WEBIZY-AS-IN WEBIZY TECHSOL PVT LTD"
149206,"DURONTO1-AS-IN Duronto Networks Opc Private Limited"
149207,"BENCHMARK-AS-IN Benchmark Techhub Private Limted"
149208,"RAKESSEN-AS-IN RAKESH TELESOFT"
149209,"WNETINT-AS-IN WAN AND LAN INTERNET PVT LTD"
149210,"LDPL-AS-IN LALU DIGITAL PRIVATE LIMITED"
149211,"INFOCUS-AS-IN INFOCUS NETWORKS PRIVATE LIMITED"
149212,"MGI-AS-IN Mgi Networks Pvt Ltd"
149213,"HARITELE-AS-IN HARI TELESOFT"
149214,"OMSHIVSAI-AS-IN OM SHIV SAI INTERNET SERVICE OPC PVT LTD"
149215,"ZIPROISP-AS-IN Zoram Internet Provider Pvt Ltd"
149216,"WORLDSKYNET-AS-IN WORLD SKY NETWORKS"
149217,"REETEL BROADBAND"
149218,"ASHWINSR-AS-IN ASHISH AND ASHWIN BROADBAND SERVICES"
149219,"MDCBS-AS-IN MAA DURGA CABLE BROADBAND SERVICE"
149220,"GSHARAD48-AS-IN NIRIHUMS TECH PVT LTD"
149221,"AHIRE2021-AS-IN Heramb T10Network Private Limited"
149222,"DGPL123-AS-IN DREAMNET GIGAFIBER PRIVATE LIMITED"
149223,"DRNETWORK-AS-IN DR NETWORK SOLUTIONS PRIVATE LIMITED"
149224,"TELESECU-AS-IN Telesecure Communications Pvt Ltd"
149225,"TECHYONN-AS-IN Techyon Network Private Limited"
149226,"SOFTVIJAY-AS-IN Vijay Software"
149227,"COMPBAMNE-AS-IN Bamne Computers"
149228,"SERANSFPL-AS-IN SERANS FIBERNET PRIVATE LIMITED"
149229,"ARFIBER-AS-IN Airfiber It Solutions Pvt Ltd"
149230,"TANVIBBPL-AS-IN Tanvi Broadband Private Limited"
149231,"SOLOIDC-AS-IN Soloidc Technologies Private Limited"
149232,"VSCN-AS-IN Gouthamm Technologies"
149233,"ZRNETPOPC-AS-IN ZR NET OPC PRIVATE LIMITED"
149234,"DPSN-AS-IN Dps Networks Private Limited"
149235,"SUSNEHAM-AS-IN Susneham Private Limited"
149236,"TENGTELE-AS-IN 10g Telecom Private Limited"
149237,"ARROWSWI-AS-IN Arrowswift Communication Pvt. Ltd"
149238,"AMITYHUA-AS-IN Amity Hua Electronics"
149239,"FAROHAR-AS-IN Farhohar Network Private Limited"
149240,"Megatel Networks Private Limited"
149241,"MANANET-AS-IN Mana Internet Services Private Limited"
149242,"ANANYAA-AS-IN ANANYA COMPUTERS"
149243,"ZENEXIM-AS-IN ZEN EXIM PRIVATE LIMITED"
149244,"JCSPL-AS-IN JEEBR CLOUD SOLUTION PVT LTD"
149245,"GTECHCOM-AS-IN GTECH COMMUNICATION PRIVATE LIMITED"
149246,"VANSHIKA-AS-IN Vanshika Telesoft"
149247,"AIRLINKIS-AS-IN Airlink Internet Services"
149248,"Hightech Broadband Services"
149249,"RUCHICOM-AS-IN Ruchi Communication"
149250,"ZIPPYNET-AS-IN Zippynet Broadband"
149251,"Froze Communications"
149252,"CLOUDADDA-AS-IN Cloud Adda"
149253,"BCONNECT-AS-IN Bundelkhand Connect"
149254,"JIPL-AS-IN Jeebr Internet Service Pvt Ltd"
149255,"BHAVYA-AS-IN Bhavya Net"
149256,"MAYYAZHI-AS-IN Mayyazhi Associates Private Limited"
149257,"NSCO-AS-IN National Steel Co"
149258,"SPEEDOBIT-AS-IN Speedobits Internet Private Limited"
149259,"NANNUCOMP-AS-IN Ns Computers"
149260,"WIBERNET-AS-IN WIBERNET INTERNET SERVICES PVT LTD"
149261,"Padmesh Broadband"
149262,"MATRIX-AS-IN Matrix Broadband"
149263,"F2CONNECT-AS-IN F2connect Private Limited"
149264,"VUENOWINF-AS-IN Vuenow Infotech Pvt Ltd"
149265,"IISU-AS-IN Isro Inertial Systems Unit"
149266,"EHANETPL-AS-IN Eha Net Private Limited"
149267,"TELEMANT-AS-IN Telemantrra Sales Corporation Private Limited"
149268,"ROARNET"
149269,"SBVNETS-AS-IN BALAJI INTERNET NETWORK SERVICES PRIVATE LIMITED"
149270,"LUCKYNET2-AS-IN Lucky Internet Services Pvt Ltd"
149271,"DEGOTECH-AS-IN Dego Tech"
149272,"SYNCNET1-AS-IN Syncnet Technologies Private Limited"
149273,"ALLSAFE-AS-IN Allsafe Technologies Private Limited"
149274,"JETWAY-AS-IN Jetway Internet Services Private Limited"
149275,"STTL-AS-IN Silver Touch Technologies Limited"
149276,"GPALVBBPL-AS-IN GPALV BROADBAND PRIVATE LIMITED"
149277,"CLOUDPATH-AS-IN CLOUDPATH TELECOM PRIVATE LIMITED"
149278,"ANTPLAY-AS-IN Ant E Sports Pvt Ltd"
149279,"NETMITRA-AS-IN Net Mitra Communications Pvt Ltd"
149280,"DLCPL-AS-AP Duos Links Communication Pvt. Ltd"
